Názov,Autor,Žáner,,
Steve Jobs,Walter Isaacson,Biografie ,Informatika a počítače 
Steve Jobs - môj život, moja láska, moje prekliatie,Chrisann Brennan,Biografie ,Informatika a počítače 
Stratégie úspešných,Michael A. Cusumano , David B. Yoffie,Informatika a počítače ,
Stratená,Joy Fielding,,
Stratená nádej,Colleen Hoover,Romantika ,
Stratila sa Anna,Alex Lake,,
Studený výstrel,Dani Pettrey,Romány a novely,Krimi a detektívky 
Štyri,Veronica Roth,Fantasy ,Romány a novely
Šum,Anders de la Motte,Krimi a detektívky ,Trilery 
Súmrak mafie,Václav Pavel Borovička,Romány a novely,
Takto som mohla žiť,Kristin Harmel,Romány a novely,
Telo ako posilňovňa pre ženy,Mark Lauren , Joshua Clark,Šport,Hobby a voľný čas
Tmavá Komora,Jonathan Moore,,
Tradičná KUCHYŇA Moderná,Marcel Ihnačák , Veronika Bušová,Hobby a voľný čas,
Trénujeme na maraton a půlmaraton,David Chalfen,Šport,Hobby a voľný čas
Triatlon,Matt Fitzgerald , David Warden,Šport,Hobby a voľný čas
Trojica,Sarah Lotz,Trilery ,
Tvoja nočná mora,Richard Rychtarech,,
Učiť sa a vyhrávať,John Kavanagh,Šport,Biografie 
Ultimatum,Anders de la Motte,Krimi a detektívky ,Trilery 
Umenie lásky,Jana Mutňanská,Romantika ,
Umlčaní,Marek Vagovič,Politika,
Únos,Stefanie Pintoff,Trilery ,
V pasci,Dani Pettrey,Krimi a detektívky ,Romány a novely
Večná vášeň,Audrey Carlan,Romantika ,
Veľká domáca kuchárka 2,Kolektív autorov,Hobby a voľný čas,
Veľká európska kuchárka,Pavlína Berzsiová,Hobby a voľný čas,
Vlastnou hlavou 2,Marek Vagovič,Politika,
Všetko príšerné aj krásne,Bryn Greenwood,,
Výpověď,Whitney G.,Erotické romány ,
Whisky,Autor nezistený,Hobby a voľný čas,
Z fitka do kuchyne 2,Lucia Méresová,Šport,Hobby a voľný čas
Z fitka do kuchyne 3,Kolektív autorov , Lucia Švaral,Šport,Hobby a voľný čas
Začína sa to nami,Colleen Hoover,Romantika ,
Život jedna báseň,Colleen Hoover,Romantika ,
Zlá krv,Arne Dahl,,
Zlomená láska,M. J. Summers,Romantika ,
Zmiznuté dievčatá,Angela Marsons,,
